"일자(stdr_de_id)","시간(tmzon_pd_se)","행정동코드(adstrd_code_se)","집계구코드(oa_cd)","생활인구합계(tot_lvpop_co)","중국(china_staypop_co)","베트남(vietnam_staypop_co)","미국(usa_staypop_co)","우즈베키스탄(uzbekistan_staypop_co)","필리핀(philippines_staypop_co)","캄보디아(cambodia_staypop_co)","인도네시아(indonesia_staypop_co)","네팔(nepal_staypop_co)","태국(thailand_staypop_co)","스리랑카(srilanka_staypop_co)","일본(japan_staypop_co)","미얀마(myanmar_staypop_co)","러시아(rusia_staypop_co)","캐나다(canada_staypop_co)","타이완(taiwan_staypop_co)","몽골(mongolia_staypop_co)","방글라데시(bangladesh_staypop_co)","파키스탄(pakistan_staypop_co)","인도(india_staypop_co)","카자흐스탄(kazakhstan_staypop_co)","오스트레일리아(australia_staypop_co)","영국(uk_staypop_co)","카르기스스탄(kyrgyzstan_staypop_co)","프랑스(france_staypop_co)","뉴질랜드(newzealand_staypop_co)","독일(germany_staypop_co)","이집트(egypt_staypop_co)","말레이시아(malaysia_staypop_co)","우크라이나(ukraine_staypop_co)","나이지리아(nigeria_staypop_co)","기타(etc_staypop_co)","등록일자(ldadng_dt)"
"20191023","16","11650621","1119074070003",7.5056,4.2867,1.5423,0,0,0,0,0,0,0.0574,1.8163,0,0.0816,0,5.819,0,3.4676,0,0,0,0,0.0391,0,0,0,0,3.2164,0,0,0,0,0,"2021-08-14 01:38:09"
"20200510","00","11590510","1121052020201",60.428,14.8212,0.0003,0.376,0,0,0,0.7617,0,0,0,0.1666,0,0,0,0,0,0,0,1.797,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20201118","03","11560700","1107070010303",1.2449,0.5149,0.0641,0.5482,0.276,0,1.1567,0,0,0,0,0,0,0,0.0217,0,0,0,0,0.4465,0,0.6933,0,0,0,0,0,0,0,0,0,0.0003,"2021-08-14 01:38:09"
"20201114","06","11680656","1106089010008",15.6036,4.3857,0,0.3543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0578,0,0,0,0,0,0,0.0099,"2021-08-14 01:38:09"
"20190621","23","11380570","1111072030114",2.6921,7.2658,2.1161,3.2775,0,0.0002,0,0,0,0,0,0,0,0,1.227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20201211","15","11500540","1114074010402",15.9603,4.2238,0,0,0,0,0,0,0,0,0,0.1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2102,"2021-08-14 01:38:09"
"20180724","12","11680531","1110055030102",4.0952,8.5368,0.8409,1.135,0,0,0,0,0,0,0,0.3656,0,1.3602,1.8839,0,1.4501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180911","04","11710632","1113073010024",4.0357,19.0554,0.3704,0.3491,0.3712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210329","22","11305630","1107065010003",0.8472,0.2621,0.59,9.6277,0.1816,0,0,0,0,0,0,2.7247,0,0,0.0338,0,0,0,0.4361,0,0,0,0,0,0,1.3182,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190809","04","11710570","1123059010701",10.2771,21.2823,0.0432,0.6364,0,0,0,0,0,0,0,0,0,0,0.5714,1.4242,0,0,0,0,0,0,0,0,0,0,0,1.4142,0,0,0,4.9297,"2021-08-14 01:38:09"
"20180620","21","11530770","1114076050803",26.7429,25.9338,0,6.7115,0.0223,0,0,0,0,0,0,0,0,0,0,6.2801,0,0,0,1.082,0,0,0,0,0,0.2158,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190905","11","11230560","1119061020006",12.8541,0.4744,0.3386,0.1088,0,0,0,0,0,0,0,0.312,0,0,0,0,0.3903,0,0,6.7444,0,0,0.4675,0,0,0,0,0,0,0,0,0.0056,"2021-08-14 01:38:09"
"20190304","20","11290640","1116051022301",1.2359,0.0224,0,0.2673,0,0,0,0,0,0,0,25.8435,0,0,0.1319,0,0,0,0,0.1324,0,0,0,0,0,0,0,0,0,0,0,1.5448,"2021-08-14 01:38:09"
"20180507","22","11440555","1106084020103",8.4991,5.0713,0,0,0,0,0,0.0001,0.0034,0.2103,0,0.0083,0,0.9494,1.7997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0281,"2021-08-14 01:38:09"
"20190308","18","11620765","1114078010201",13.7276,0.9569,0.2847,0,0,1.862,0,0,0,0,0,0,0,0,0.7617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190129","14","11500630","1112071050101",14.9777,1.8027,2.6811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0506,0,0.9264,0,0,2.5669,1.3731,0,0,0,0,0,1.0711,"2021-08-14 01:38:09"
"20181202","00","11740650","1117056010801",0.9251,0,0,0,0,0,0,0,0,0,0,0.7421,0,0,0,0,0,0,0,0.6707,0,0,0.1858,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190824","18","11650652","1123074020301",5.2074,69.5758,6.4583,0,0,0.1575,0,0,0,0,0,0.4638,0,0,0,0,0.0506,0,0,0,0,0,0,0,0.7106,0,0,0,0,0,0,0.0011,"2021-08-14 01:38:09"
"20170222","07","11350560","1114075020101",5.0045,0,0.2891,4.1014,0,0,0,0,0,0,0,0,0,0,0,0,35.1841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109,"2021-08-14 01:38:09"
"20171010","14","11650651","1107071020011",51.0405,2.9666,3.1513,0.2002,0,0,0,0,0,0,0,0.0026,0.6847,0,0,0,0,0,0,0,0,0,2.7713,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191106","02","11440660","1117072050012",70.9613,0,0,1.1249,0.3799,1.937,0,0,0,0.8045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170806","01","11440630","1110061020012",1.3624,11.1293,0.8053,0,0,1.9088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0426,"2021-08-14 01:38:09"
"20210706","22","11560680","1115054030301",43.8333,2.2527,0.0312,0,0,0,0,0,0,0,0,0,0,0,0,36.3621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190606","13","11650580","1116074030406",3.834,4.6098,0.0369,6.5422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4309,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170519","21","11620665","1124057010014",35.8667,0.783,0.3508,0.6822,0,0,0,0.0338,0,0,0,0.7333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180719","16","11470570","1119063030007",7.3194,0.3385,0,0,0,0,0,0.2944,0,0,0,0,0,0.092,0.4246,0,0,0,0,0.0935,0,0,0,0,0,0,0,3.6575,0,0,0,0.0003,"2021-08-14 01:38:09"
"20181221","05","11305630","1121068020018",81.0789,3.7391,0,1.7424,0,0,0,0,0,0,0,0,0,0,0.0542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188,"2021-08-14 01:38:09"
"20210829","20","11350595","1123066022302",0.1171,10.5949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6161,"2021-08-14 01:38:09"
"20181001","20","11350570","1107055040009",3.3815,10.0001,0.4506,0.0212,0,0,0,0,0,0,0,1.4921,0,0,0,0,1.4111,0,0,0,0,0,0,0,0,0,0.0121,0,0,0,0,0.0501,"2021-08-14 01:38:09"
"20180312","08","11710670","1105065040009",10.9081,4.5463,0,0,0,0,0,0,0,0.4264,0,0,0,0,0,0,0,0,0,0,0,0.5711,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210124","13","11710690","1104073030001",0.0345,10.0663,0,0.4454,1.1954,0,0,0,0,0,0,0,0,0.4729,0,0,0,0,0,0.0108,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210923","21","11305534","1108063010024",3.5872,47.2565,1.5313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9394,0,0,0,0,0,"2021-08-14 01:38:09"
"20211011","12","11260565","1111053020102",11.9032,93.2231,0.6705,0,1.1398,0,0,0,0,0,0,0,0,1.9277,0,0,0,0,0,0,5.3383,0.602,0,0,0.9847,0,0,0,0,0,0,4.0866,"2021-08-14 01:38:09"
"20171104","14","11590605","1119076020302",39.6255,2.1777,0.7414,0.4932,0.7138,0.1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0744,0,0.097,0,0,0,0,0,0,2.0295,"2021-08-14 01:38:09"
"20180609","07","11680650","1122060040006",171.5235,1.7681,0,8.2966,0,0,0,0,0.0295,0.0009,0,0,0.0948,0,4.8524,0,0,0,0,0,0,0,0.0847,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191127","10","11410690","1115051010403",1.3159,3.035,0,0,0,0,0,1.828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180327","11","11140665","1121066030001",6.2221,12.0801,3.4662,0,1.5229,0,0,0,0,0,0,0,0,0.5658,0,0,0.0532,0,0.4907,0,0,0,0.3522,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190725","13","11290580","1119075010004",11.0556,0.8958,0,0,0.4083,1.4403,0,0,0,0,0,5.636,0,0,0,0,0,0,0,0,0,0,5.5732,0,0,0,0,0,0,0,0,0.6434,"2021-08-14 01:38:09"
